<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>FC60850F-0834-4BE2-8907-F680CD22978E</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CAD31780-E2A0-499F-80BB-9858CFD8CA13</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BA1399CD-5B1B-42D7-959E-8548196B0140</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C89E3CC9-68E3-40C2-8991-DF96198E69C6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>65DBC9E0-E4CF-4B0C-BFB9-2D6000F847FE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AC6595A0-63E1-4460-9D73-2A7A46BD3C9C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>555A5DE1-F46A-447C-A314-E4187FC339B9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4704538F-8F8B-4A09-9B79-AEE77C322A0E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5B23EAC5-C878-41DD-8980-99E7952C00C6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E9D5051F-1A5A-4AE5-B657-FC95160FFB73</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E7B806A4-EDB3-4618-A609-65E394BBD8DC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A63D3708-F4FE-4A50-9F9F-A3A3ABADF57F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AA0CA346-435F-49CD-B886-A938A5B43FF2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2BE87063-C083-4372-8851-E2E0FE343A7E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8BA81502-A2AD-4D64-AD89-E1CA4FBB05FF</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A270B14B-AC28-4A1B-9E19-269A3F519C46</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>CECAE551-081C-436F-9DCC-90D45FE7284A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C42161B3-5DBB-4666-8E52-2F3B1FF20D1B</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>EE463B39-4BAB-4D37-B049-4F22B418908A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>63FF3E87-4E03-4114-9999-D150BD7D9D24</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>CF75398E-8EB8-47A0-944F-8F1EF2C48391</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CAD31780-E2A0-499F-80BB-9858CFD8CA13</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BA1399CD-5B1B-42D7-959E-8548196B0140</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C89E3CC9-68E3-40C2-8991-DF96198E69C6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>65DBC9E0-E4CF-4B0C-BFB9-2D6000F847FE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AC6595A0-63E1-4460-9D73-2A7A46BD3C9C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>555A5DE1-F46A-447C-A314-E4187FC339B9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4704538F-8F8B-4A09-9B79-AEE77C322A0E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5B23EAC5-C878-41DD-8980-99E7952C00C6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E9D5051F-1A5A-4AE5-B657-FC95160FFB73</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E7B806A4-EDB3-4618-A609-65E394BBD8DC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A63D3708-F4FE-4A50-9F9F-A3A3ABADF57F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AA0CA346-435F-49CD-B886-A938A5B43FF2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2BE87063-C083-4372-8851-E2E0FE343A7E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8BA81502-A2AD-4D64-AD89-E1CA4FBB05FF</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A270B14B-AC28-4A1B-9E19-269A3F519C46</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>CECAE551-081C-436F-9DCC-90D45FE7284A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C42161B3-5DBB-4666-8E52-2F3B1FF20D1B</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>EE463B39-4BAB-4D37-B049-4F22B418908A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>63FF3E87-4E03-4114-9999-D150BD7D9D24</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>CF75398E-8EB8-47A0-944F-8F1EF2C48391</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
